x,y,Class
continuous,continuous,discrete
,,class
0.356843526662,0.579112449869,class1
0.370829360804,0.580511919337,class1
0.445493124019,0.544692671126,class1
0.367434993244,0.611518961427,class1
0.355424755315,0.568001757438,class1
0.392848251266,0.620472321907,class1
0.358662782791,0.575303178123,class1
0.373108267223,0.567823379993,class1
0.346299487149,0.556138660897,class1
0.424509674344,0.399546591388,class1
0.401356044289,0.517986454126,class1
0.37794417079,0.525325569878,class1
0.465976718107,0.433529673569,class1
0.470250349603,0.3762828682,class1
0.596740237708,0.404470962557,class1
0.529399294489,0.4662082029,class1
0.527492188231,0.432763770331,class1
0.543955990952,0.487044395402,class1
0.565453399834,0.518272280256,class1
0.593392754867,0.482729945341,class1
0.574947988444,0.495643193526,class1
0.611319310782,0.472948382141,class1
0.612912905259,0.52203039525,class1
0.633384796009,0.469850762666,class1
0.524245636928,0.633601969597,class1
0.458363024266,0.685553995942,class1
0.561522284675,0.595817506693,class1
0.482335392189,0.56423891562,class1
0.398910514937,0.650099908033,class1
0.413494130146,0.629069030898,class1
0.34759082225,0.588514335364,class1
0.387874869494,0.648042744512,class1
0.397450930931,0.616930585256,class1
0.344440276856,0.516027797714,class1
0.387327307485,0.494225723487,class1
0.386156735008,0.525215292325,class1
0.304681999878,0.440594169089,class1
0.38268317514,0.46371913828,class1
0.420826361951,0.449842386073,class1
0.487862431809,0.38365281841,class1
0.414727540019,0.406488149055,class1
0.451633514248,0.383847353869,class1
0.533321696459,0.432426379137,class1
0.404499757959,0.512346559119,class1
0.504612073077,0.469217163487,class1
0.611661525602,0.455390318788,class1
0.517112088597,0.535066279876,class1
0.504220139412,0.502844710883,class1
0.565812955087,0.573225583439,class1
0.446742384257,0.626601241653,class1
0.551043441335,0.529423689899,class1
0.464905200754,0.596777694342,class1
0.410135277334,0.678460469319,class1
0.449685149332,0.598831226796,class1
0.379128750237,0.575364005963,class1
0.316689101957,0.638980784676,class1
0.344285123919,0.679365118873,class1
0.365538288321,0.543724592252,class1
0.347378416567,0.532133790433,class1
0.402496057276,0.578060755374,class1
0.328197092766,0.521506040446,class1
0.440545648185,0.518003179522,class1
0.310714832101,0.487198934642,class1
0.440095476082,0.456293313249,class1
0.432566884981,0.391235363704,class1
0.409199228899,0.400551193756,class1
0.521860901147,0.530398782528,class1
0.524869281658,0.452838355699,class1
0.459051077142,0.404741593225,class1
0.492589636619,0.498703419698,class1
0.468906496026,0.584104423253,class1
0.569213776572,0.465862713953,class1
0.482836960198,0.592700838038,class1
0.618217363161,0.502341595933,class1
0.500727029977,0.665661085661,class1
0.33602416493,0.656509442965,class1
0.477329527299,0.576287819367,class1
0.493621949179,0.634934564227,class1
0.402119003233,0.658429223794,class1
0.328787203387,0.624573816467,class1
0.4522002775,0.627636380532,class1
0.427751149737,0.619559276919,class1
0.380383817437,0.516946603693,class1
0.439281194294,0.596122835062,class1
0.39875179058,0.478008139251,class1
0.377412628858,0.525944986696,class1
0.357329083148,0.415344538543,class1
0.455661826179,0.376969260165,class1
0.445398453855,0.524857105232,class1
0.475400075497,0.446009475142,class1
0.511280922526,0.416480093568,class1
0.553227369721,0.439530156777,class1
0.497346684758,0.512601934867,class1
0.670917603674,0.496503707624,class1
0.672614921206,0.571768153631,class1
0.616922672562,0.553945301477,class1
0.664041478376,0.523865990004,class1
0.596937568818,0.506898597295,class1
0.577677703075,0.528005391565,class1
0.580494333555,0.615321584662,class1
0.468524515245,0.605504993628,class1
0.530074441662,0.587194070604,class1
0.463276089567,0.671334773888,class1
0.360233991984,0.609899785211,class1
0.503723521088,0.709691869926,class1
0.40754300928,0.550638769966,class1
0.363526490452,0.539061981801,class1
0.331244564289,0.578882340205,class1
0.33317537752,0.505617093348,class1
0.341197085325,0.533499674908,class1
0.423835791291,0.506229617807,class1
0.3892834323,0.415187749065,class1
0.432241951731,0.306431611806,class1
0.414891062588,0.375603825901,class1
0.553086892244,0.426109806117,class1
0.53646405496,0.405321633527,class1
0.499058701959,0.395129578927,class1
0.633694041959,0.384172233122,class1
0.647423451148,0.489904560332,class1
0.650222850183,0.420823985965,class1
0.568240688136,0.494532441746,class1
0.742550885547,0.605055628743,class1
0.726926492643,0.574557188116,class1
0.685353523952,0.656756661368,class1
0.639839181124,0.684172007037,class1
0.652209837608,0.620198978642,class1
0.645770043169,0.700765932265,class1
0.497080908349,0.730500891451,class1
0.539489675583,0.732974970402,class1
0.556361409213,0.71134484861,class1
0.517431302505,0.630697638355,class1
0.472619601645,0.760944865719,class1
0.497763225613,0.651096534902,class1
0.495648994048,0.598242109226,class1
0.455663572124,0.704165021926,class1
0.441119428151,0.585869171293,class1
0.578598886435,0.604015089945,class1
0.516290055336,0.559717948446,class1
0.485753223337,0.567630542094,class1
0.474030571756,0.481896519535,class1
0.543463144145,0.502216759333,class1
0.602774426677,0.536990895885,class1
0.589618502815,0.457336168246,class1
0.615318181463,0.518563859795,class1
0.69430000279,0.46232535755,class1
0.529022271464,0.509876547613,class1
0.685960960972,0.565356913981,class1
0.65199387112,0.555646176533,class1
0.591458999488,0.5727994225,class1
0.640817376008,0.506152493284,class1
0.42714254767,0.664088556069,class1
0.425697647637,0.656422965984,class1
0.539432978197,0.637616331401,class1
0.416290470746,0.635280747733,class1
0.468344759708,0.655971646829,class1
0.408417274778,0.646307894658,class1
0.320633085402,0.624098161668,class1
0.368821617741,0.599584901921,class1
0.490124294315,0.615340710748,class1
0.404444589792,0.507435020661,class1
0.45127184418,0.475817304253,class1
0.507525653166,0.523257261113,class1
0.482597128783,0.505191787241,class1
0.476760585831,0.485859333695,class1
0.446384892182,0.493519146055,class1
0.501763871985,0.490170807555,class1
0.596678566678,0.486984134572,class1
0.654049762821,0.411435351542,class1
0.604183549639,0.484980909733,class1
0.554645206414,0.509256543593,class1
0.51670752098,0.477383927013,class1
0.603648598433,0.579416615244,class1
0.534613390441,0.590911701366,class1
0.522046631769,0.609803547056,class1
0.556279626416,0.541703511817,class1
0.584290477022,0.62198529732,class1
0.517937516022,0.629193167783,class1
0.55694758734,0.694856132223,class1
